Date,Closed,Type,PnL,PnL %,SL Hit,Cumulative PnL,Cumulative %,W/L %,Total PnL,Total PnL %,Max Drawdown %,Annualised Sharpe Ratio
2024-11-18 16:30:00+00:00,2025-01-02 17:30:00+00:00,Buy,1999.5483763519942,3.9990967527039887,False,3510.0286623856173,7.0200573247712335,,,,,
2025-01-02 17:30:00+00:00,2025-01-06 15:30:00+00:00,Sell,-500.0,-1.0,True,3010.0286623856173,6.020057324771234,,,,,
2025-01-29 18:30:00+00:00,2025-02-03 14:30:00+00:00,Buy,-499.99999999999994,-0.9999999999999999,True,2510.0286623856173,5.020057324771235,,,,,
2025-02-10 17:30:00+00:00,2025-02-11 14:30:00+00:00,Sell,-500.0,-1.0,True,2010.0286623856173,4.020057324771234,,,,,
2025-02-13 15:30:00+00:00,2025-02-28 14:30:00+00:00,Buy,-500.0,-1.0,True,1510.0286623856173,3.0200573247712343,,,,,
2025-03-03 14:30:00+00:00,2025-03-26 16:30:00+00:00,Sell,1818.9657409479094,3.637931481895819,False,3328.994403333527,6.657988806667054,,,,,
2025-03-26 16:30:00+00:00,2025-03-28 18:30:00+00:00,Buy,-500.0,-1.0,True,2828.994403333527,5.657988806667054,,,,,
2025-04-03 19:30:00+00:00,2025-04-14 13:30:00+00:00,Sell,-500.0,-1.0,True,2328.994403333527,4.657988806667054,,,,,
2025-04-23 14:30:00+00:00,2025-05-06 13:30:00+00:00,Buy,-499.99999999999994,-0.9999999999999999,True,1828.9944033335269,3.6579888066670536,,,,,
2025-05-06 19:30:00+00:00,2025-05-12 13:30:00+00:00,Sell,-500.0,-1.0,True,1328.9944033335269,2.6579888066670536,,,,,
2025-05-13 19:30:00+00:00,2025-05-19 13:30:00+00:00,Buy,-500.0,-1.0,True,828.9944033335269,1.6579888066670538,,,,,
2025-05-22 19:30:00+00:00,2025-06-04 13:30:00+00:00,Sell,-500.00000000000006,-1.0000000000000002,True,328.9944033335268,0.6579888066670536,,,,,
2025-06-06 13:30:00+00:00,2025-06-11 17:30:00+00:00,Buy,-500.0,-1.0,True,-171.0055966664732,-0.3420111933329464,,,,,
2025-06-12 17:30:00+00:00,2025-06-23 13:30:00+00:00,Sell,-500.00000000000006,-1.0000000000000002,True,-671.0055966664733,-1.3420111933329464,,,,,
2025-06-25 14:30:00+00:00,2025-07-31 14:30:00+00:00,Buy,859.1220143102702,1.7182440286205403,False,188.11641764379692,0.3762328352875938,,,,,
2025-07-31 14:30:00+00:00,2025-08-01 13:30:00+00:00,Sell,-500.0,-1.0,True,-311.8835823562031,-0.6237671647124062,,,,,
2025-08-08 13:30:00+00:00,2025-08-25 19:30:00+00:00,Buy,350.84331147967373,0.7016866229593475,False,38.95972912347065,0.07791945824694131,,,,,
2025-08-25 19:30:00+00:00,2025-08-27 13:30:00+00:00,Sell,-500.00000000000006,-1.0000000000000002,True,-461.0402708765294,-0.9220805417530589,,,,,
2025-08-28 18:30:00+00:00,2025-09-02 13:30:00+00:00,Buy,-500.0,-1.0,True,-961.0402708765293,-1.9220805417530586,,,,,
2025-09-11 18:30:00+00:00,2025-09-12 13:30:00+00:00,Sell,-500.0,-1.0,True,-1461.0402708765293,-2.9220805417530586,,,,,
2025-09-16 15:30:00+00:00,2025-10-10 16:30:00+00:00,Buy,1127.152709795132,2.2543054195902643,False,-333.8875610813973,-0.6677751221627946,,,,,
2025-10-10 16:30:00+00:00,2025-10-15 13:30:00+00:00,Sell,-500.00000000000006,-1.0000000000000002,True,-833.8875610813973,-1.6677751221627946,,,,,
2025-10-21 14:30:00+00:00,2025-10-22 14:30:00+00:00,Buy,-500.0,-1.0,True,-1333.8875610813973,-2.6677751221627943,,,,,
2025-11-18 19:30:00+00:00,2025-11-20 14:30:00+00:00,Sell,-500.0,-1.0,True,-1833.8875610813973,-3.6677751221627948,,,,,
2025-11-24 19:30:00+00:00,,Buy,54.723704151673076,0.10944740830334614,,-1779.1638569297243,-3.5583277138594487,,,,,
